                  PAA optimisation finish
29_03_19_3x3BVD.nec
Gradient

_____________________

Founded: 258 solutions: 
		16.5648	0	12.3338	2.01824	6.13068	0.937383	12.3091	2.02011	21.1697	1.55392	4.7797	0.818838	6.11644	0.935867	4.78954	0.813768	7.69618	0.181711
		16.5691	0	12.3377	-1.12285	6.13288	-2.20318	12.3129	-1.121	21.1734	-1.58715	4.79241	-2.32119	6.11847	-2.2048	4.80081	-2.32647	5.47644	-0.785858
		16.5678	0	12.3349	-1.12317	6.13172	-2.20503	12.3101	-1.12131	21.1523	-1.58794	4.78936	-2.32435	6.11695	-2.20666	4.79666	-2.32967	4.49424	-0.428526
		16.571	0	12.3369	-1.12259	6.12944	0.936738	12.3121	-1.12072	21.1472	1.55417	4.78222	0.816881	6.11471	0.935155	4.79015	0.811664	5.85971	-1.05809
		16.5656	0	12.331	-1.12359	6.13012	-2.20637	12.3062	-1.12172	21.132	-1.58887	4.78541	-2.32659	6.11528	-2.20799	4.79264	-2.33188	7.31106	-0.666432
		16.5682	0	12.3329	-1.12326	6.13122	0.936787	12.308	-1.12141	21.1371	1.55305	4.79389	0.817546	6.11665	0.935096	4.80127	0.81214	3.47824	1.45632
		16.5641	0	12.3309	-1.12365	6.13018	0.936266	12.3061	-1.12179	21.1476	-1.58858	4.78241	0.816972	6.11576	0.934696	4.79127	0.811796	3.62034	0.44355
		16.5683	0	12.3358	-1.12308	6.13234	0.937293	12.311	-1.12122	21.1595	1.55388	4.79182	0.818521	6.11771	0.935653	4.79944	0.813193	1.54753	0.771835
		16.567	0	12.3363	2.01838	6.13389	0.937968	12.3116	2.02024	21.1751	1.55412	4.79448	0.820007	6.11937	0.936325	4.80241	0.814679	3.97089	1.97968
		16.5613	0	12.3292	2.01738	6.13243	0.935313	12.3044	2.01924	21.1474	1.55244	4.7892	0.815943	6.11765	0.933678	4.79649	0.810624	4.70436	-0.444845
		16.5638	0	12.3326	-1.12363	6.13171	0.936792	12.3078	-1.12177	21.1636	1.55346	4.78474	0.818075	6.11727	0.935223	4.79353	0.812893	3.20518	0.273982
		16.5708	0	12.3351	-1.12265	6.12789	-2.20517	12.3103	-1.12078	21.1341	-1.58784	4.77944	-2.32541	6.11329	-2.20673	4.78787	-2.33058	4.98294	-1.45539
		16.5664	0	12.3331	-1.12361	6.13423	0.93688	12.3082	-1.12176	21.1498	1.55299	4.80251	0.818293	6.11948	0.935135	4.80887	0.812765	7.16655	0.974209
		16.5555	0	12.3212	-1.12515	6.12947	0.93356	12.2964	-1.12328	21.1211	-1.59078	4.7794	0.813254	6.11494	0.932003	4.78798	0.808091	4.32413	-1.65758
		16.5603	0	12.3244	-1.12464	6.13141	0.934662	12.2995	-1.12279	21.1172	1.55109	4.79418	0.814875	6.11678	0.932972	4.80126	0.809452	3.84874	0.917414
		16.5693	0	12.3359	-1.12293	6.13104	0.936698	12.3111	-1.12106	21.1506	-1.58772	4.78777	0.817218	6.11627	0.935076	4.79519	0.81192	4.76019	-0.589625
		16.5647	0	12.3323	-1.1235	6.13044	0.936757	12.3075	-1.12164	21.1559	-1.5882	4.78204	0.817762	6.11606	0.935188	4.79114	0.812601	4.90288	0.249919
		16.5701	0	12.3369	2.01876	6.13196	0.936982	12.3121	2.02062	21.1531	1.554	4.79197	0.817728	6.11713	0.935329	4.79894	0.812364	5.30079	-0.181649
		16.5619	0	12.3299	-1.1241	6.13307	0.936623	12.3051	-1.12225	21.1562	-1.58891	4.79276	0.818216	6.11864	0.93498	4.80093	0.812896	5.09434	-0.926024
		16.5645	0	12.3333	-1.12361	6.13326	0.937422	12.3085	-1.12175	21.1672	-1.5881	4.79236	0.819289	6.11884	0.935789	4.80066	0.81399	5.09085	-0.824148
		16.5723	0	12.3381	-1.12247	6.1305	-2.20459	12.3133	-1.12061	21.1478	-1.58732	4.78806	-2.32427	6.11567	-2.20622	4.79524	-2.32959	6.04623	-0.529522
		16.5678	0	12.3357	2.01863	6.13051	0.93732	12.311	2.0205	21.1631	1.55416	4.78188	0.818374	6.11606	0.935772	4.79087	0.813232	3.97999	0.630693
		16.5641	0	12.3314	-1.12392	6.13432	0.93675	12.3066	-1.12207	21.1527	1.55274	4.80078	0.818352	6.11969	0.935033	4.80767	0.812877	6.39546	1.30292
		16.552	0	12.3215	2.01584	6.13505	0.934853	12.2967	2.0177	21.1518	1.55085	4.79593	0.816573	6.1206	0.933194	4.80378	0.811215	5.527	1.92333
		16.5686	0	12.3365	-1.12307	6.13332	0.937125	12.3117	-1.12122	21.1609	1.55394	4.79518	0.818316	6.11849	0.935448	4.80195	0.812911	5.20017	0.125345
		16.5679	0	12.3342	-1.12318	6.13125	-2.20488	12.3093	-1.12132	21.1476	-1.58811	4.78965	-2.32415	6.1166	-2.20651	4.79728	-2.32947	1.65581	-0.0724775
		16.5598	0	12.3282	-1.12456	6.13456	-2.20602	12.3034	-1.12271	21.1517	-1.58947	4.79774	-2.32476	6.11979	-2.20772	4.80443	-2.3302	5.161	-2.59251
		16.5642	0	12.3312	2.01784	6.13163	0.935956	12.3064	2.0197	21.1465	1.55287	4.78855	0.816618	6.11696	0.934331	4.79619	0.811319	2.40576	-0.465163
		16.563	0	12.331	-1.12403	6.13402	0.936331	12.3061	-1.12217	21.1542	-1.58887	4.79728	0.817709	6.11933	0.934644	4.80427	0.812287	4.40247	0.869874
		16.5624	0	12.3297	-1.12408	6.13212	0.935234	12.3049	-1.12221	21.1436	1.5525	4.78925	0.815646	6.11728	0.93359	4.79629	0.810307	6.18685	-0.442061
		16.567	0	12.3351	2.01843	6.13139	0.937179	12.3103	2.0203	21.163	1.55394	4.78544	0.818341	6.11687	0.935594	4.79393	0.813129	2.06026	0.616795
		16.5655	0	12.3329	-1.12354	6.13225	-2.20508	12.3081	-1.12168	21.1537	-1.58832	4.79057	-2.3241	6.11758	-2.20671	4.79816	-2.32942	1.8593	0.0199923
		16.574	0	12.3412	-1.12217	6.1326	-2.20272	12.3164	-1.12032	21.1688	-1.58658	4.79537	-2.32098	6.11804	-2.20439	4.80299	-2.32636	3.9738	-1.43493
		16.5679	0	12.3337	-1.12313	6.12965	0.935862	12.3089	-1.12126	21.1399	-1.58817	4.78277	0.815761	6.11487	0.934272	4.79043	0.810524	7.06654	-0.897245
		16.5692	0	12.3375	2.01864	6.13402	0.938373	12.3127	2.0205	21.1709	1.55424	4.79845	0.82047	6.1195	0.936695	4.80603	0.815072	6.15738	1.789
		16.5716	0	12.3394	2.01916	6.1312	0.937683	12.3146	2.02103	21.1651	1.55477	4.78627	0.81864	6.11651	0.93609	4.79419	0.813398	3.30861	2.17111
		16.5659	0	12.3305	-1.12355	6.12954	0.935493	12.3057	-1.12169	21.1286	-1.58896	4.7851	0.815374	6.11487	0.93388	4.79283	0.810099	3.70617	-0.817472
		16.5691	0	12.3362	-1.123	6.13227	-2.20467	12.3114	-1.12114	21.1543	-1.58773	4.79258	-2.32381	6.11746	-2.20633	4.79956	-2.32918	4.82892	-0.0933082
		16.5736	0	12.3418	-1.12198	6.13055	0.938792	12.3171	-1.12011	21.1759	1.5555	4.78299	0.820207	6.11611	0.937243	4.79203	0.815062	4.13132	0.431511
		16.5707	0	12.3383	2.01922	6.12855	0.937725	12.3136	2.02109	21.1648	1.55487	4.77419	0.818467	6.11418	0.936242	4.78403	0.813455	7.76956	0.806116
		16.5587	0	12.3292	2.01715	6.13381	0.936662	12.3044	2.019	21.1725	1.55279	4.78912	0.818721	6.11947	0.935064	4.798	0.813495	6.11043	-0.458989
		16.5646	0	12.3318	-1.12349	6.12932	0.935887	12.307	-1.12162	21.148	1.55327	4.77731	0.816134	6.11478	0.934355	4.7862	0.811024	5.96009	1.39929
		16.5597	0	12.3272	-1.12437	6.13098	-2.20596	12.3025	-1.1225	21.1466	-1.58935	4.78359	-2.32511	6.1166	-2.20754	4.79251	-2.33029	3.9296	0.14488
		16.5638	0	12.3311	-1.12368	6.13016	0.936013	12.3063	-1.12181	21.1495	1.55308	4.7808	0.816556	6.11565	0.934456	4.78955	0.811401	3.91718	1.14415
		16.5692	0	12.3387	-1.12281	6.13376	-2.20282	12.3139	-1.12096	21.1817	-1.5869	4.79425	-2.32049	6.11934	-2.20446	4.80256	-2.32579	6.07404	-0.876476
		16.5612	0	12.3294	2.01725	6.13443	0.935927	12.3046	2.0191	21.1528	1.55237	4.79813	0.817269	6.11969	0.934222	4.80488	0.81182	5.00531	0.716744
		16.5656	0	12.334	2.01831	6.13064	0.937069	12.3093	2.02018	21.1638	1.55384	4.78098	0.818206	6.11625	0.93553	4.79022	0.813086	4.97156	0.465277
		16.5622	0	12.3276	2.01728	6.13232	0.934876	12.3026	2.01914	21.1277	1.55177	4.7954	0.815107	6.11745	0.933167	4.80174	0.809644	6.89843	0.109637
		16.5653	0	12.3331	2.01823	6.13051	0.937401	12.3084	2.0201	21.1615	1.55365	4.78235	0.81881	6.11632	0.935868	4.79209	0.8137	8.16805	-0.0991819
		16.5666	0	12.3348	-1.12317	6.13082	0.937048	12.3101	-1.12131	21.1625	1.55394	4.78255	0.818079	6.11633	0.935487	4.79134	0.812916	3.43427	0.802595
		16.5615	0	12.3309	-1.12394	6.13169	-2.20492	12.3062	-1.12207	21.1665	-1.58838	4.78262	-2.32347	6.11736	-2.20647	4.79196	-2.32859	5.71669	0.130928
		16.564	0	12.3325	-1.12367	6.13257	0.937321	12.3077	-1.12182	21.1648	-1.58822	4.78987	0.819089	6.11824	0.935713	4.79861	0.81384	6.1738	-0.572417
		16.565	0	12.3331	2.01824	6.12975	0.936796	12.3084	2.02011	21.1607	1.55372	4.77724	0.817694	6.11541	0.93529	4.7869	0.812638	6.6532	0.595629
		16.5318	0	12.2886	-1.12978	6.12789	0.926116	12.2635	-1.12793	21.0057	-1.59879	4.78887	0.803146	6.11334	0.92439	4.79564	0.797667	4.47819	0.511316
		16.5642	0	12.3315	2.01774	6.13339	0.93624	12.3067	2.01959	21.15	1.55281	4.79612	0.817331	6.11865	0.93456	4.80303	0.811918	4.40944	0.541507
		16.5663	0	12.3344	2.01826	6.13211	0.936983	12.3096	2.02012	21.161	1.55369	4.78871	0.81818	6.11752	0.935368	4.79672	0.812907	0.200891	1.55908
		16.5574	0	12.3263	-1.12465	6.13135	0.935155	12.3016	-1.12278	21.1528	1.55216	4.78075	0.815972	6.11689	0.933607	4.7897	0.810836	4.16319	0.887183
		16.5596	0	12.3283	-1.12437	6.13241	-2.20534	12.3035	-1.12251	21.1584	-1.58908	4.78731	-2.32385	6.11807	-2.20694	4.79618	-2.32907	5.29786	-0.354873
		16.5655	0	12.3329	2.01808	6.13202	0.936591	12.3082	2.01994	21.1538	1.55329	4.7897	0.817608	6.11741	0.934968	4.79751	0.812312	0.834818	0.199055
		16.5646	0	12.3325	2.0181	6.1303	0.936456	12.3078	2.01997	21.1568	1.55347	4.78011	0.817231	6.11583	0.934913	4.78912	0.812104	4.48648	0.907571
		16.562	0	12.3281	-1.1243	6.13299	-2.20633	12.3032	-1.12245	21.1346	-1.58967	4.79681	-2.32571	6.11819	-2.20803	4.80332	-2.33117	5.91861	0.374929
		16.5672	0	12.334	2.01825	6.13229	0.936307	12.3091	2.02011	21.1477	1.55333	4.79291	0.816944	6.11744	0.934636	4.79967	0.811552	5.94572	-0.122025
		16.5669	0	12.3352	-1.12305	6.13037	-2.20409	12.3105	-1.12118	21.1667	-1.58745	4.78026	-2.32281	6.11606	-2.20561	4.78982	-2.32791	6.33468	-2.86085
		16.5663	0	12.3331	-1.12354	6.13332	0.936874	12.3082	-1.12169	21.1508	1.55312	4.79787	0.818169	6.11865	0.935173	4.80485	0.812727	4.77437	1.09616
		16.2075	0	11.7687	-1.19273	6.03078	-2.34113	11.7399	-1.19098	18.8286	-1.72751	4.66723	-2.53571	6.02101	-2.34233	4.68252	-2.53986	4.14082	0.359249


Please wait while nec2 making calculations for one source enabled mod. 
Temporary i/o name: tmp-31-4980-6
Temporary i/o name: tmp-639-6336-4
Temporary i/o name: tmp-804-14260-0
Temporary i/o name: tmp-456-1592-2
Temporary i/o name: tmp-222-13452-1
Temporary i/o name: tmp-968-15124-3
Temporary i/o name: tmp-994-12612-7
Temporary i/o name: tmp-232-4424-5
