                  PAA optimisation finish
05_04_19_3x3L5_20.nec
Gradient

_____________________

Founded: 123 solutions: 
		548.111	0	953.431	-1.29037	651.37	-2.17981	953.431	-1.29037	1540.7	-2.05493	1023.98	-2.65986	651.37	-2.17981	1023.98	-2.65986	936.712	-0.0314779
		548.411	0	951.793	1.85194	650.444	0.96079	951.793	1.85194	1537.61	1.08573	1022.27	0.47923	650.444	0.96079	1022.27	0.47923	936.314	-0.0349044
		547.125	0	952.558	-1.29214	651.424	-2.18191	952.558	-1.29214	1540.74	-2.05707	1024.45	0.479899	651.424	-2.18191	1024.45	0.479899	937	-0.0326805
		547.748	0	951.984	-1.29092	650.853	0.960046	951.984	-1.29092	1538.9	1.08494	1023.23	0.47925	650.853	0.960046	1023.23	0.47925	936.635	-0.034159
		549.152	0	953.43	1.85318	650.871	0.963201	953.43	1.85318	1539.17	1.08815	1022.72	0.482177	650.871	0.963201	1022.72	0.482177	936.257	-0.0320555
		548.244	0	953.856	1.85143	651.51	0.962326	953.856	1.85143	1541.2	1.0872	1024.17	0.482469	651.51	0.962326	1024.17	0.482469	936.724	-0.0307046
		551.599	0	955.443	-1.28403	650.662	-2.17334	955.443	-1.28403	1538.81	-2.04827	1021.42	0.486455	650.662	-2.17334	1021.42	0.486455	935.513	-0.0294212
		549.283	0	953.797	-1.28821	650.984	-2.1779	953.797	-1.28821	1539.57	-2.05295	1022.86	-2.65877	650.984	-2.1779	1022.86	-2.65877	936.259	-0.0313965
		548.422	0	953.979	-1.28984	651.483	-2.17892	953.979	-1.28984	1541.13	-2.05403	1024.05	-2.65885	651.483	-2.17892	1024.05	-2.65885	936.666	-0.0305583
		547.685	0	951.776	-1.29101	650.783	0.959781	951.776	-1.29101	1538.65	1.08467	1023.13	0.478889	650.783	0.959781	1023.13	0.478889	936.628	-0.0345412
		548.014	0	953.358	-1.29055	651.381	-2.18001	953.358	-1.29055	1540.73	-2.05513	1024.04	0.48157	651.381	-2.18001	1024.04	0.48157	936.743	-0.0315713
		549.99	0	953.934	-1.28689	650.71	0.964775	953.934	-1.28689	1538.75	1.08977	1022.12	0.483346	650.71	0.964775	1022.12	0.483346	935.971	-0.0315197
		549.445	0	953.21	-1.28785	650.625	-2.17818	953.21	-1.28785	1538.38	-2.0532	1022.18	0.481951	650.625	-2.17818	1022.18	0.481951	936.092	-0.0326576
		548.167	0	952.625	1.8514	650.958	0.961168	952.625	1.8514	1539.32	1.08607	1023.25	0.480461	650.958	0.961168	1023.25	0.480461	936.556	-0.0331132
		547.49	0	952.73	-1.29147	651.332	-2.18126	952.73	-1.29147	1540.48	-2.0564	1024.15	0.480336	651.332	-2.18126	1024.15	0.480336	936.869	-0.0325346
		546.318	0	950.282	-1.29345	650.727	0.95663	950.282	-1.29345	1538.26	1.08147	1023.55	0.475894	650.727	0.95663	1023.55	0.475894	936.983	-0.0367653
		550.307	0	954.543	1.85523	650.851	0.965727	954.543	1.85523	1539.27	1.09073	1022.24	0.48446	650.851	0.965727	1022.24	0.48446	935.933	-0.0304816
		548.124	0	953.243	1.85126	651.274	0.961638	953.243	1.85126	1540.38	1.08652	1023.81	0.481433	651.274	0.961638	1023.81	0.481433	936.676	-0.0318606
		548.48	0	952.845	1.85197	650.913	0.961784	952.845	1.85197	1539.21	1.0867	1023.05	0.480949	650.913	0.961784	1023.05	0.480949	936.455	-0.0328495
		548.813	0	953.498	-1.28906	651.066	-2.1788	953.498	-1.28906	1539.78	-2.05387	1023.19	-2.65945	651.066	-2.1788	1023.19	-2.65945	936.416	-0.031731
		548.572	0	953.509	-1.28951	651.187	-2.17912	953.509	-1.28951	1540.15	-2.05421	1023.49	-2.65954	651.187	-2.17912	1023.49	-2.65954	936.524	-0.0315767
		548.957	0	952.899	1.85286	650.711	0.962482	952.899	1.85286	1538.6	1.08743	1022.52	0.481242	650.711	0.962482	1022.52	0.481242	936.255	-0.0330047
		550.141	0	954.076	-1.28662	650.705	0.965102	954.076	-1.28662	1538.75	1.09011	1022.05	0.483639	650.705	0.965102	1022.05	0.483639	935.928	-0.0313239
		552.625	0	956.267	-1.2822	650.565	-2.17124	956.267	-1.2822	1538.64	-2.04612	1020.85	0.488208	650.565	-2.17124	1020.85	0.488208	935.196	-0.0283649
		548.242	0	953.28	-1.29011	651.235	0.961831	953.28	-1.29011	1540.27	-2.05487	1023.7	0.481545	651.235	0.961831	1023.7	0.481545	936.63	-0.0318503
		546.332	0	949.477	-1.29334	650.337	0.955959	949.477	-1.29334	1536.94	1.08082	1022.88	0.474606	650.337	0.955959	1022.88	0.474606	936.847	-0.0383725
		548.386	0	952.444	-1.28976	650.768	-2.18028	952.444	-1.28976	1538.71	-2.05536	1022.84	-2.66133	650.768	-2.18028	1022.84	-2.66133	936.431	-0.0335916
		549.284	0	953.303	-1.28816	650.748	-2.17832	953.303	-1.28816	1538.77	-2.05335	1022.46	-2.65956	650.748	-2.17832	1022.46	-2.65956	936.178	-0.0323782
		548.472	0	953.023	1.85194	651.002	0.961926	953.023	1.85194	1539.51	1.08684	1023.21	0.481232	651.002	0.961926	1023.21	0.481232	936.488	3.1091
		546.771	0	951.995	-1.29275	651.325	0.958719	951.995	-1.29275	1540.36	-2.05805	1024.41	0.478841	651.325	0.958719	1024.41	0.478841	937.062	-0.0336078
		548.012	0	952.445	-1.29046	650.947	0.960802	952.445	-1.29046	1539.26	1.0857	1023.29	0.480105	650.947	0.960802	1023.29	0.480105	936.595	-0.0333862
		548.812	0	953.806	1.8525	651.214	0.963059	953.806	1.8525	1540.28	1.08798	1023.44	0.482636	651.214	0.963059	1023.44	0.482636	936.467	-0.0311165
		549.148	0	952.833	1.85323	650.588	0.962686	952.833	1.85323	1538.21	1.08765	1022.23	0.481218	650.588	0.962686	1022.23	0.481218	936.16	-0.0332424
		550.523	0	954.274	1.85567	650.617	0.965791	954.274	1.85567	1538.51	1.09082	1021.76	0.48412	650.617	0.965791	1021.76	0.48412	935.793	-0.0311442
		547.058	0	951.35	-1.29215	650.881	0.95856	951.35	-1.29215	1538.89	1.08342	1023.54	0.477932	650.881	0.95856	1023.54	0.477932	936.833	-0.035044
		547.408	0	952.396	-1.29159	651.212	0.959934	952.396	-1.29159	1540.07	1.08479	1023.97	0.479763	651.212	0.959934	1023.97	0.479763	936.85	-0.0331543
		549.667	0	953.531	-1.28746	650.673	0.963992	953.531	-1.28746	1538.58	1.08898	1022.18	0.482562	650.673	0.963992	1022.18	0.482562	936.047	-0.0321384
		548.608	0	953.979	-1.28949	651.394	-2.17866	953.979	-1.28949	1540.86	-2.05376	1023.83	-2.65877	651.394	-2.17866	1023.83	-2.65877	936.585	-0.0306591
		548.029	0	953.46	-1.29053	651.423	-2.1799	953.46	-1.29053	1540.87	-2.05503	1024.1	-2.65985	651.423	-2.1799	1024.1	-2.65985	936.753	-0.0313762
		549.497	0	953.424	-1.28777	650.703	-2.17793	953.424	-1.28777	1538.65	-2.05295	1022.3	-2.65928	650.703	-2.17793	1022.3	-2.65928	936.104	-0.0322593
		548.879	0	954.378	-1.28902	651.456	-2.17795	954.378	-1.28902	1541.11	-2.05305	1023.83	0.483582	651.456	-2.17795	1023.83	0.483582	936.532	-0.030013
		547.572	0	951.569	-1.2912	650.738	0.95945	951.569	-1.2912	1538.48	-2.05725	1023.1	0.478507	650.738	0.95945	1023.1	0.478507	936.644	-0.0348918
		546.058	0	950.57	1.84763	650.987	0.956519	950.57	1.84763	1539.1	1.08133	1024.1	0.476241	650.987	0.956519	1024.1	0.476241	937.142	-0.0360578
		547.701	0	951.821	1.8506	650.798	0.959842	951.821	1.8506	1538.71	1.08473	1023.15	0.478967	650.798	0.959842	1023.15	0.478967	936.629	-0.0344584
		548.998	0	952.867	1.85294	650.675	0.962509	952.867	1.85294	1538.48	1.08746	1022.44	0.481207	650.675	0.962509	1022.44	0.481207	936.231	-0.0330951
		551.449	0	956.263	-1.28439	651.129	-2.17284	956.263	-1.28439	1540.37	-2.04781	1022.28	0.487708	651.129	-2.17284	1022.28	0.487708	935.716	-0.0276923
		546.988	0	951.309	1.84931	650.895	0.958429	951.309	1.84931	1538.93	1.08329	1023.59	0.477836	650.895	0.958429	1023.59	0.477836	936.857	-0.0350872
		545.279	0	949.871	-1.29537	651.028	0.954851	949.871	-1.29537	1539.12	1.07963	1024.46	0.474776	651.028	0.954851	1024.46	0.474776	937.368	-0.0370294
		550.158	0	954.763	1.85493	651.027	0.965712	954.763	1.85493	1539.84	1.0907	1022.6	0.484749	651.027	0.965712	1022.6	0.484749	936.035	-0.029959
		545.954	0	950.981	-1.2942	651.233	-2.18486	950.981	-1.2942	1539.92	-2.06007	1024.56	0.476855	651.233	-2.18486	1024.56	0.476855	937.254	-0.0351841
		546.635	0	951.394	-1.29295	651.104	0.958017	951.394	-1.29295	1539.58	1.08285	1024.08	0.477817	651.104	0.958017	1024.08	0.477817	937.024	-0.0347295
		550.196	0	954.226	-1.28654	650.752	0.965305	954.226	-1.28654	1538.92	1.09031	1022.11	0.483903	650.752	0.965305	1022.11	0.483903	935.929	-0.0310528
		549.859	0	954.149	1.85443	650.876	0.964781	954.149	1.85443	1539.29	1.08976	1022.46	0.483636	650.876	0.964781	1022.46	0.483636	936.064	-0.0310165
		547.677	0	951.629	-1.29101	650.717	-2.18195	951.629	-1.29101	1538.43	-2.05705	1023.02	0.478649	650.717	-2.18195	1023.02	0.478649	936.608	-0.0348294
		548.666	0	954.143	-1.2894	651.445	-2.17844	954.143	-1.2894	1541.04	-2.05354	1023.9	0.483114	651.445	-2.17844	1023.9	0.483114	936.587	-0.0303638
		550.003	0	954.086	-1.28688	650.777	-2.17667	954.086	-1.28688	1538.98	-2.05168	1022.23	0.483596	650.777	-2.17667	1022.23	0.483596	935.991	-0.0312231
		549.633	0	954.741	-1.28764	651.268	-2.17661	954.741	-1.28764	1540.58	-2.05166	1023.22	-2.6571	651.268	-2.17661	1023.22	-2.6571	936.262	-0.0297084
		548.918	0	951.984	1.85288	650.292	0.961645	951.984	1.85288	1537.17	1.08662	1021.81	0.479753	650.292	0.961645	1021.81	0.479753	936.122	-0.034808
		549.407	0	952.235	1.85377	650.176	0.962528	952.235	1.85377	1536.86	1.08753	1021.43	0.480367	650.176	0.962528	1021.43	0.480367	935.948	-0.0345819
		547.955	0	953.098	-1.29063	651.285	0.961283	953.098	-1.29063	1540.39	1.08616	1023.89	0.481127	651.285	0.961283	1023.89	0.481127	936.726	-0.0320569
		549.972	0	954.9	-1.28702	651.182	-2.17602	954.9	-1.28702	1540.34	-2.05105	1022.94	-2.6567	651.182	-2.17602	1022.94	-2.6567	936.139	-0.0295795
		549.025	0	953.43	1.85294	650.932	0.963028	953.43	1.85294	1539.36	1.08797	1022.87	0.482123	650.932	0.963028	1022.87	0.482123	936.312	-0.0319852
		547.131	0	952.61	1.84946	651.447	0.959738	952.61	1.84946	1540.82	1.08457	1024.48	0.479985	651.447	0.959738	1024.48	0.479985	937.006	-0.0325797
		549.487	0	953.478	1.8538	650.733	0.963699	953.478	1.8538	1538.75	1.08867	1022.35	0.482399	650.733	0.963699	1022.35	0.482399	936.118	-0.0321482
		559.752	0	896.698	-1.26091	617.957	0.92895	896.698	-1.26091	1428.93	1.05546	964.802	0.39144	617.957	0.928951	964.802	0.39144	922.972	-0.15384


